p1,p2,p3,p4,flip_sides
0.522426186,0.626472856,0.342893528,0.729281693,FALSE
0.537512346,0.612363775,0.328275201,0.732241262,TRUE
0.564643748,0.646040762,0.339910551,0.703847115,TRUE
0.574339547,0.667820554,0.355880374,0.713459204,FALSE
0.55697673,0.698602971,0.383992384,0.723108132,TRUE
0.520995768,0.688535499,0.388691416,0.74849031,FALSE
0.560357955,0.710364652,0.394471814,0.708470458,FALSE
0.642492048,0.694563603,0.366165455,0.701290951,FALSE
0.659827268,0.693119638,0.339851899,0.68653895,TRUE
0.662335746,0.693358738,0.344034175,0.714890726,TRUE
0.654953403,0.711283868,0.317764846,0.686498284,FALSE
0.616516022,0.696475853,0.351001491,0.679595828,TRUE
0.617393134,0.712975203,0.333950803,0.65457047,TRUE
0.605248488,0.727979256,0.333164568,0.68681226,TRUE
0.597920866,0.710049944,0.335050717,0.695375305,FALSE
0.570087701,0.695892733,0.361676132,0.705704451,TRUE
0.529720036,0.708120691,0.335318237,0.711789496,TRUE
0.47635657,0.721500672,0.398221116,0.682412233,FALSE
0.466179965,0.715414355,0.401364405,0.649304922,TRUE
0.467126539,0.723595882,0.396988401,0.645948713,FALSE
0.439790307,0.696269276,0.433219326,0.668586832,FALSE
0.464800643,0.659724849,0.442086132,0.680060197,FALSE
0.453655036,0.648409952,0.432642845,0.688821162,FALSE
0.480154937,0.66099901,0.452743872,0.655063209,FALSE
0.435064291,0.686802619,0.456887081,0.675596743,TRUE
0.4274682,0.689975019,0.437649181,0.728894923,FALSE
0.394205489,0.723807258,0.448066099,0.744590341,FALSE
0.37371153,0.742093466,0.485443502,0.723819794,FALSE
0.349275118,0.734634343,0.478530119,0.67031434,TRUE
0.35021253,0.718841441,0.495373807,0.709673268,TRUE
0.337348022,0.676963284,0.450735795,0.731898862,TRUE
0.322911322,0.662157072,0.480315234,0.74430369,FALSE
0.323042006,0.729054729,0.477745384,0.7400153,TRUE
0.346977723,0.717049686,0.502964312,0.740528536,FALSE
0.332641057,0.710505866,0.560076847,0.746181252,FALSE
0.329582244,0.713556046,0.551953466,0.737084193,FALSE
0.300863762,0.698255739,0.54581186,0.722210778,TRUE
0.335585272,0.683609207,0.527422928,0.744852234,FALSE
0.358671417,0.690248802,0.529277885,0.710357088,FALSE
0.395365799,0.718538292,0.547665382,0.724019431,FALSE
0.384016558,0.721594268,0.542102089,0.74235091,FALSE
0.379194304,0.706850908,0.527099802,0.742572012,TRUE
0.311589413,0.742746316,0.497453415,0.747849489,TRUE
0.288613638,0.734331013,0.493636211,0.732948846,FALSE
0.327163232,0.735030185,0.458718952,0.712748711,FALSE
0.325553926,0.735188606,0.414123906,0.707920788,FALSE
0.332284924,0.728011457,0.358787311,0.719523144,FALSE
0.326093405,0.695840729,0.400002364,0.736399527,TRUE
0.323930204,0.660568372,0.427141787,0.734764761,FALSE
0.340229983,0.647692248,0.427069701,0.72143708,TRUE
0.338813549,0.630816083,0.40499619,0.744385778,FALSE
0.336434737,0.661989018,0.444389232,0.724357321,FALSE
0.290559274,0.672971781,0.428715926,0.730204744,FALSE
0.316122369,0.620277314,0.426712563,0.736924708,FALSE
0.351537647,0.634556363,0.428806971,0.745455893,TRUE
0.36337083,0.630455363,0.393697106,0.746235282,TRUE
0.391533394,0.629464294,0.40193756,0.744542488,FALSE
0.369719776,0.638245617,0.393998803,0.715176093,FALSE
0.366198559,0.649511756,0.413754202,0.707095008,TRUE
0.382888211,0.652072629,0.397718097,0.712484856,FALSE
0.343581066,0.668249043,0.403132479,0.693717942,TRUE
0.363838317,0.672524194,0.435461559,0.688514127,FALSE
0.379344852,0.710972025,0.439845091,0.693632034,TRUE
0.373374152,0.729873496,0.431317014,0.69214813,TRUE
0.390669051,0.716383606,0.452030427,0.674123188,FALSE
0.339477736,0.744969912,0.442360919,0.639333921,FALSE
0.317803938,0.710844956,0.42051828,0.612593584,TRUE
0.311104109,0.746481624,0.446044137,0.635215037,TRUE
0.322435636,0.748817246,0.457400821,0.626838599,TRUE
0.311003061,0.708845948,0.444423405,0.604796627,TRUE
0.323921279,0.709213445,0.466381219,0.575008043,FALSE
0.320184667,0.703134316,0.42955844,0.581290383,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,TRUE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
0.3,0.7,0.4,0.6,FALSE
